,z_id,houseType,price,num_beds,num_baths,sqft,lat,lon
48,16834453,House ,29000.0,8.0,7.5,11434.0,32.877136,-117.245575
15,16848353,Apartment ,4200.0,2.0,2.0,1000.0,32.844,-117.27586
111,2078706056,Apartment ,2000.0,1.0,1.0,400.0,32.842533,-117.27541
81,16841605,Apartment ,2400.0,1.0,1.0,710.0,32.862747,-117.234886
75,16835784,Townhouse ,4500.0,3.0,2.5,1714.0,32.868866,-117.23482
157,16847895,Condo ,13000.0,2.0,2.0,2040.0,32.84977,-117.27225
129,2079212847,Apartment ,4900.0,3.0,2.0,1650.0,32.842712,-117.272896
143,67403233,Townhouse ,6500.0,3.0,3.0,2012.0,32.832882,-117.2756
318,2066767381,Apartment ,3800.0,2.0,1.0,1000.0,32.828957,-117.278145
381,2079573380,Apartment ,2175.0,0.0,1.0,400.0,32.848843,-117.27121
388,2066781027,Condo ,3900.0,3.0,2.0,1406.0,32.868713,-117.23702
446,2087043942,Apartment ,2600.0,1.0,1.0,605.0,32.854427,-117.2572
464,63666598,Apartment ,2050.0,1.0,1.0,506.0,32.861206,-117.23426
455,2119142674,Apartment ,1595.0,0.0,1.0,290.0,32.843163,-117.27118
543,16855254,House ,9500.0,4.0,3.0,1904.0,32.822144,-117.26163
602,2075122616,House ,5950.0,3.0,2.0,1500.0,32.809643,-117.25585
579,2098011390,House ,3695.0,2.0,1.0,1300.0,32.83752,-117.27709
669,16858130,House ,6495.0,4.0,2.5,2716.0,32.83102,-117.23536
660,45649027,House ,6500.0,3.0,3.0,2800.0,32.83599,-117.24084
651,16857947,House ,5900.0,3.0,2.0,1932.0,32.820736,-117.24906
648,63789915,Apartment ,2150.0,1.0,1.0,506.0,32.860573,-117.23478
700,16841102,Townhouse ,3100.0,2.0,3.0,1074.0,32.85676,-117.2331
778,32.84052--117.27974,other,,,,,32.84052,-117.27974
755,32.863358--117.23383,other,,,,,32.863358,-117.23383
769,2099876930,House ,4795.0,3.0,2.0,1400.0,32.810513,-117.256775
860,2078716356,Apartment ,3000.0,2.0,1.5,1074.0,32.860123,-117.23322
835,16835310,Townhouse ,3300.0,1.0,1.0,874.0,32.861256,-117.23192
813,16841502,Apartment ,1950.0,1.0,1.0,691.0,32.861904,-117.23384
814,16857384,House ,6295.0,3.0,2.0,1700.0,32.822803,-117.2392
816,16858420,House ,7300.0,3.0,3.5,2469.0,32.817604,-117.248566
819,16856590,House ,6900.0,4.0,3.0,1970.0,32.825027,-117.24272
824,2118819939,Apartment ,1695.0,0.0,1.0,290.0,32.843163,-117.27118
907,16838624,House ,25000.0,3.0,3.0,2800.0,32.859077,-117.253845
914,32.85539--117.25691,other,,,,,32.85539,-117.25691
872,16850472,House ,4450.0,2.0,1.0,1000.0,32.82784,-117.275055
891,2067102682,Apartment ,3400.0,1.0,1.0,,32.84838,-117.27522
940,16838669,House ,12900.0,4.0,3.0,2276.0,32.857777,-117.24791
1025,16841805,Townhouse ,3500.0,3.0,2.5,1467.0,32.85985,-117.23545
1024,16848965,House ,6800.0,3.0,3.5,1164.0,32.838898,-117.27495
1019,2066859908,Apartment ,2895.0,1.0,1.0,602.0,32.84049,-117.27976
1022,16848552,Apartment ,4795.0,2.0,2.0,1117.0,32.84076,-117.281105
1032,16840606,Apartment ,3700.0,3.0,2.5,1458.0,32.85871,-117.233986
1038,2067481695,Apartment ,2625.0,1.0,1.0,691.0,32.852432,-117.251274
986,2073185050,Townhouse ,2950.0,2.0,1.5,1248.0,32.867443,-117.23502
985,16857387,Townhouse ,5375.0,3.0,3.0,1954.0,32.822803,-117.2392
1014,16839002,House ,5500.0,3.0,2.5,2036.0,32.854782,-117.24613
1071,32.868713--117.23702,other,,,,,32.868713,-117.23702
1050,61680312,Apartment ,3500.0,2.0,1.0,784.0,32.841503,-117.271286
1201,16849793,Townhouse ,6500.0,2.0,2.5,1478.0,32.834,-117.275734
1191,17204089,Townhouse ,6200.0,2.0,3.0,2174.0,32.8825,-117.244225
1190,2068008294,Apartment ,2650.0,1.0,1.0,650.0,32.839756,-117.271355
1169,2066502711,House ,4975.0,2.0,2.0,950.0,32.835953,-117.28004
1186,2092976608,Condo ,5900.0,2.0,2.0,1241.0,32.840675,-117.27113
1258,16855407,House ,15000.0,3.0,3.5,2950.0,32.81597,-117.273254
1254,2066780580,Apartment ,4200.0,1.0,1.0,544.0,32.82704,-117.25317
1252,52514281,House ,6495.0,4.0,3.5,2500.0,32.836853,-117.248024
1250,16835609,Townhouse ,2950.0,2.0,1.5,1097.0,32.868713,-117.23702
1260,16841703,Condo ,2890.0,2.0,2.0,1012.0,32.862854,-117.23569
1255,16848625,Apartment ,4500.0,2.0,2.0,1190.0,32.84033,-117.27986
1261,16835841,Apartment ,5000.0,3.0,2.5,1640.0,32.868343,-117.23464
1269,16839432,Condo ,3995.0,2.0,2.0,1485.0,32.85131,-117.25007
1249,16841662,Apartment ,3000.0,2.0,2.0,978.0,32.86399,-117.23512
1228,16840365,House ,4000.0,3.0,2.5,1500.0,32.855778,-117.23459
1225,16851630,House ,19995.0,4.0,3.5,2700.0,32.841896,-117.2525
1231,16849036,House ,6500.0,3.0,2.5,2186.0,32.84301,-117.2678
1243,16847649,Apartment ,13020.0,2.0,2.0,1270.0,32.847584,-117.27665
1236,32.84292--117.279945,"1020-1026 Coast Blvd S., 1024 Coast Blvd S.",,,,,32.84292,-117.279945
1312,2093844753,Apartment ,4950.0,2.0,2.0,1165.0,32.842506,-117.27612
1311,16836263,Apartment ,3700.0,2.0,2.0,1231.0,32.862244,-117.23079
1306,2066638763,House ,4500.0,3.0,2.0,1020.0,32.83692,-117.27529
1323,52513875,House ,9200.0,4.0,3.0,2455.0,32.862755,-117.25364
1280,16850380,Apartment ,1795.0,0.0,1.0,364.0,32.82895,-117.276726
1286,16838990,Townhouse ,5995.0,3.0,3.0,2272.0,32.853363,-117.24619
1287,2080201627,Apartment ,2195.0,1.0,1.0,500.0,32.81107,-117.26596
1275,16836268,Apartment ,3500.0,2.0,2.0,1359.0,32.862335,-117.23133
1293,2070221572,Townhouse ,3300.0,2.0,2.5,1000.0,32.855755,-117.23787
1362,16838890,House ,5000.0,2.0,2.0,945.0,32.855026,-117.25714
1360,16848446,House ,16000.0,4.0,4.0,3294.0,32.844776,-117.26476
1371,2068386155,Apartment ,2520.0,1.0,1.0,620.0,32.86502,-117.232925
1356,16856045,House ,8000.0,3.0,2.0,1879.0,32.81569,-117.26108
1333,52513801,Apartment ,4495.0,3.0,2.5,1992.0,32.86334,-117.232574
1340,2066398345,Apartment ,3895.0,2.0,1.0,,32.848423,-117.275154
1342,16858234,Townhouse ,6800.0,3.0,3.0,2183.0,32.82145,-117.25058
1349,16857444,Townhouse ,5795.0,3.0,3.0,2060.0,32.820736,-117.23567
1347,52513901,House ,7950.0,5.0,4.0,2685.0,32.851246,-117.25471
1345,16848422,House ,12985.0,4.0,4.0,3367.0,32.843475,-117.26853
1348,16839609,Condo ,8500.0,3.0,3.0,2089.0,32.850956,-117.247475
1425,2066508841,Apartment ,2125.0,0.0,1.0,504.0,32.852432,-117.251274
1424,32.84523--117.27234,other,,,,,32.84523,-117.27234
1417,16847750,Apartment ,7000.0,2.0,2.0,1841.0,32.847897,-117.2762
1427,2106768994,House ,5000.0,2.0,2.0,1250.0,32.840717,-117.272964
1428,2078196767,Apartment ,2595.0,2.0,1.0,,32.843163,-117.27118
1441,16855016,House ,9000.0,3.0,2.0,1859.0,32.82262,-117.26446
1430,16841377,Apartment ,2400.0,1.0,1.0,691.0,32.863358,-117.23383
1388,2093417812,Apartment ,2275.0,1.0,1.0,,32.812973,-117.26914
1389,16858545,House ,6500.0,3.0,3.0,2428.0,32.814453,-117.25088
1390,2079081014,Apartment ,2425.0,1.0,1.0,620.0,32.86502,-117.232925
1391,16907634,Apartment ,3250.0,1.0,1.0,1047.0,32.810627,-117.26538
1397,32.86334--117.232574,other,,,,,32.86334,-117.232574
1403,54906527,Apartment ,3700.0,1.0,1.0,528.0,32.829838,-117.280136
1402,16855911,House ,5450.0,3.0,2.0,1264.0,32.812824,-117.26751
1401,2065732898,Apartment ,1595.0,0.0,1.0,,32.840008,-117.27082
1488,16848288,House ,12999.0,3.0,3.0,2389.0,32.843414,-117.27988
1486,125787098,Apartment ,5950.0,3.0,2.5,1818.0,32.851173,-117.25048
1481,16858312,Townhouse ,5695.0,3.0,2.5,2486.0,32.819942,-117.250694
1480,2078176013,Apartment ,2500.0,1.0,1.0,550.0,32.828686,-117.27645
1479,16841517,Townhouse ,2900.0,2.0,2.0,971.0,32.86123,-117.23381
1493,16835265,Townhouse ,3950.0,3.0,2.0,1137.0,32.861256,-117.23192
1494,2066664290,Apartment ,6800.0,3.0,2.0,,32.83495,-117.27707
1496,2066821644,Apartment ,5800.0,1.0,1.5,1800.0,32.840965,-117.28002
1503,16856087,House ,13500.0,4.0,3.0,3133.0,32.810963,-117.26847
1477,2066502970,Apartment ,2600.0,2.0,1.0,800.0,32.81078,-117.255264
1476,16848984,House ,6500.0,2.0,1.0,801.0,32.84219,-117.27141
1473,16854807,House ,8250.0,3.0,2.0,1355.0,32.82439,-117.26968
1446,2091143526,Apartment ,5500.0,1.0,1.0,748.0,32.841976,-117.27955
1447,32.86502--117.232925,other,,,,,32.86502,-117.232925
1449,2079440481,Apartment ,3695.0,2.0,2.0,800.0,32.810604,-117.2568
1450,16840485,Apartment ,2900.0,2.0,1.5,1074.0,32.860123,-117.23322
1453,32.847897--117.2762,other,,,,,32.847897,-117.2762
1456,16841160,Condo ,2450.0,1.0,1.0,700.0,32.85719,-117.23245
1470,16835778,Townhouse ,3950.0,2.0,2.5,1550.0,32.868866,-117.23482
1468,2078688097,Apartment ,3490.0,2.0,1.0,900.0,32.81094,-117.25532
1463,2085468505,Apartment ,3495.0,3.0,1.0,1000.0,32.810066,-117.256805
1461,2116694314,Apartment ,2295.0,1.0,1.0,500.0,32.809982,-117.25428
1547,16849240,House ,15000.0,4.0,3.0,2502.0,32.836777,-117.27537
1545,16856908,House ,5950.0,3.0,2.0,1740.0,32.82088,-117.24158
1551,16854736,House ,14000.0,4.0,4.0,3268.0,32.822613,-117.27608
1552,16851607,House ,14495.0,3.0,3.5,3743.0,32.843502,-117.253365
1553,2077218232,Apartment ,2425.0,1.0,1.0,620.0,32.864956,-117.23322
1535,2105328693,House ,4200.0,2.0,2.0,1102.0,32.8519,-117.2475
1507,16841215,Apartment ,3250.0,1.0,1.0,636.0,32.857582,-117.23244
1510,16907983,Apartment ,5000.0,2.0,3.0,1671.0,32.809757,-117.25741
1512,16858333,House ,6250.0,3.0,2.5,2609.0,32.819828,-117.25176
1517,16847771,Apartment ,5850.0,0.0,1.0,1475.0,32.847897,-117.2762
1530,16850698,Apartment ,3650.0,2.0,2.0,989.0,32.82467,-117.275665
1527,2066092504,House ,5500.0,3.0,2.5,1400.0,32.831375,-117.27506
1523,2070135043,Apartment ,2200.0,1.0,1.0,,32.862854,-117.23569
1600,16850311,Townhouse ,7500.0,3.0,3.5,1586.0,32.827953,-117.27731
1602,2103442106,Apartment ,3695.0,2.0,2.0,989.0,32.825966,-117.27615
1601,16848111,House ,6500.0,3.0,2.0,1890.0,32.84858,-117.26148
1599,16849076,Apartment ,5500.0,2.0,2.0,1343.0,32.840622,-117.27101
1593,16857600,House ,19500.0,4.0,3.0,4046.0,32.81709,-117.247154
1597,52513958,Apartment ,2195.0,1.0,1.0,691.0,32.864143,-117.23405
1596,98362649,House ,11000.0,3.0,2.5,2200.0,32.827774,-117.27344
1595,16858038,House ,5100.0,3.0,2.0,1804.0,32.832577,-117.24604
1594,32.840717--117.272964,other,,,,,32.840717,-117.272964
1603,16858124,House ,8750.0,4.0,3.5,2939.0,32.831394,-117.23554
1598,16855387,House ,25995.0,4.0,3.5,5700.0,32.81987,-117.260765
1604,16841564,Apartment ,3250.0,1.0,1.0,691.0,32.862747,-117.234886
1617,52513882,Condo ,10000.0,2.0,2.0,1245.0,32.85539,-117.25691
1606,16856377,House ,16000.0,5.0,3.0,3050.0,32.81356,-117.25901
1607,16855611,House ,8700.0,3.0,2.0,1690.0,32.81446,-117.27215
1608,16847650,Condo ,6500.0,2.0,2.0,1270.0,32.847584,-117.27665
1609,16912230,House ,6999.0,4.0,3.0,2224.0,32.81231,-117.24743
1610,55808976,Townhouse ,6000.0,3.0,2.5,1904.0,32.828377,-117.277626
1611,32.86568--117.235725,other,,,,,32.86568,-117.235725
1612,16856581,House ,45000.0,6.0,8.0,7551.0,32.82203,-117.25384
1613,16856693,House ,7900.0,3.0,2.0,2843.0,32.816788,-117.2547
1614,16850000,Townhouse ,5995.0,2.0,2.5,1800.0,32.83125,-117.274
1615,2066751394,Apartment ,1950.0,1.0,1.0,400.0,32.842457,-117.27549
1616,16848989,House ,7500.0,3.0,3.0,1300.0,32.841145,-117.270584
1618,16838672,House ,16000.0,4.0,4.0,2714.0,32.856934,-117.24762
1605,16855048,House ,20000.0,4.0,3.5,2600.0,32.824802,-117.261
1591,16852362,Townhouse ,5800.0,3.0,2.5,1858.0,32.835342,-117.245865
1578,16850165,Townhouse ,7500.0,3.0,2.5,1941.0,32.829994,-117.27462
1589,16855600,House ,6500.0,3.0,2.0,1327.0,32.81464,-117.27251
1619,16849690,Condo ,7250.0,2.0,2.5,1448.0,32.83318,-117.2811
1563,16858533,House ,6200.0,3.0,3.0,2649.0,32.814198,-117.2527
1564,16855126,House ,7000.0,4.0,2.0,2100.0,32.819115,-117.2714
1565,2068545116,Apartment ,6600.0,4.0,4.0,2400.0,32.851456,-117.24963
1566,32.841976--117.27955,other,,,,,32.841976,-117.27955
1567,16835757,Townhouse ,4200.0,2.0,3.0,1443.0,32.868847,-117.23481
1568,2065138637,Apartment ,2400.0,1.0,1.0,580.0,32.829514,-117.27778
1569,16856500,House ,8955.0,4.0,3.0,2100.0,32.82729,-117.25088
1571,2065408815,Apartment ,2500.0,1.0,1.0,700.0,32.861904,-117.23384
1572,16835725,Apartment ,2595.0,2.0,1.0,822.0,32.867527,-117.23662
1573,16857528,Townhouse ,6150.0,4.0,3.0,2268.0,32.81866,-117.234184
1590,2065627434,Apartment ,4000.0,2.0,2.0,1119.0,32.845333,-117.277
1574,16838976,Townhouse ,6500.0,3.0,3.0,2083.0,32.853363,-117.24619
1576,2069194403,Apartment ,3595.0,1.0,1.0,,32.848423,-117.275154
1577,2101162866,House ,12000.0,4.0,1.5,2080.0,32.82714,-117.27817
1579,2080812307,Apartment ,8900.0,1.0,2.0,1005.0,32.83978,-117.28162
1580,2067192863,Townhouse ,6800.0,3.0,4.0,2185.0,32.84012,-117.27662
1581,32.852432--117.251274,other,,,,,32.852432,-117.251274
1582,16858002,House ,6800.0,3.0,2.0,1961.0,32.831512,-117.24578
1583,16836270,Apartment ,4000.0,2.0,2.0,1387.0,32.862335,-117.23133
1584,16835066,House ,8900.0,3.0,2.0,1859.0,32.86785,-117.24123
1585,16836122,Apartment ,3500.0,2.0,2.0,1346.0,32.862057,-117.2317
1586,16839911,House ,6500.0,5.0,3.0,2671.0,32.860313,-117.24126
1587,16857161,House ,6995.0,4.0,2.0,1923.0,32.81912,-117.23966
1588,2078682830,Apartment ,3995.0,3.0,2.0,1100.0,32.843082,-117.27132
1575,2075704731,House ,39000.0,3.0,5.0,5664.0,32.849586,-117.271126
1620,16857134,House ,18000.0,6.0,4.0,4000.0,32.82204,-117.23299
